DATE,ASPUS,AUTHNOTTSA,COMPUTSA,CSUSHPISA,EOFFMARUSQ176N,EVACANTUSQ176N,HOUST,INTDSRUSM193N,LFWA25TTUSM647S,LREM25TTUSM156S,LRUN64TTUSM156S,MNMFS,MORTGAGE30US,MSACSR,NHSDPTS,PERMIT,RHVRUSQ156N,RRVRUSQ156N,TTLCONS,UMCSENT,UNDCONTSA,QUARTER
2006-07-01,0.23474178403755874,0.6184012063866423,0.8910146173923013,0.30783261446758337,0.12681000438788947,0.5156473716506444,0.7378762541203312,0.9999999999999999,0.4022784324653408,0.8496681560244017,0.18214455681080022,0.1719745222382247,0.9732023475116216,0.43983402487302226,0.7103952172132053,0.6952061549940279,0.8181818181818181,0.8600000000000003,0.32673939875710756,0.652140077793941,0.7191798602956605,2006Q3
2006-10-01,0.2081377151799687,0.5686274507372904,0.864574376641321,0.3125968573307185,0.16015796401930693,0.5412149723869915,0.6548913044775043,0.9999999999999999,0.419275300220896,0.9083772490490052,0.1516860767082554,0.22292993620288856,0.8922182656963871,0.4273858920924226,0.6858186649390297,0.6168869600667934,0.9090909090909092,0.8400000000000003,0.3098600181025336,0.8490272374979786,0.6610433430212933,2006Q4
2007-01-01,0.27856025039123644,0.583710407296329,0.7325881339783775,0.31704271700590825,0.32733655111891213,0.710983841276335,0.5867474915437756,0.9999999999999999,0.5653571573810936,0.8842409375209268,0.16145750656121372,0.3312101910091688,0.8847306864112747,0.5352697095657789,0.5562935902173267,0.6320773331219738,0.9545454545454546,0.9000000000000001,0.3221980149625435,0.8428015564858211,0.6143264989915199,2007Q1
2007-04-01,0.24100156494522695,0.5625942683851681,0.6188736028334322,0.30093366858243975,0.29354980254497587,0.6747801186336675,0.5802675586409478,0.9999999999999999,0.5374364291896718,0.8695966563455197,0.15975392635776564,0.38535031831676736,0.9215774582305831,0.5518672198984177,0.5463301229310419,0.5433024268095547,0.8636363636363638,0.7800000000000002,0.33697644235990176,0.7190661479158806,0.5860368548108063,2007Q2
2007-07-01,0.2131455399061033,0.5098039213335107,0.5857695611380548,0.2816043452739647,0.32733655111891213,0.7774596031908367,0.47867892985504745,0.9166666666666666,0.561683105989264,0.8462807000701336,0.18463711926540405,0.3949044584411132,0.9710348904512551,0.6887966804850124,0.4271006310386217,0.45906490420299306,0.9090909090909092,0.8400000000000003,0.3362455895960387,0.6918287937503367,0.5520373736184888,2007Q3
2007-10-01,0.22754303599374026,0.4811463045953195,0.5257953565077826,0.2649697726685014,0.3804300131636684,0.749028431172019,0.40154682281390086,0.7777777778333334,0.5694618270585607,0.8459266840347581,0.20735055750065545,0.4140127386898048,0.8872922267132464,0.7219917012747713,0.36864828959253915,0.384493982900561,0.9545454545454546,0.8,0.3156657167704946,0.4996108949805145,0.5157020502246826,2007Q4
2008-01-01,0.1793427230046949,0.4374057312980897,0.4563628548030174,0.24312790562929731,0.4422992540587978,0.8987523010840666,0.3375836120968525,0.48611111116666655,0.5649420970982355,0.8256388375368768,0.23128859726391315,0.5127388533717392,0.79704719128183,0.8049792530624474,0.29159747594514795,0.28782797400209326,1.0,0.9000000000000001,0.2903967028218223,0.3922178988632077,0.47547365727367596,2008Q1
2008-04-01,0.22253521126760567,0.368024132664974,0.35017196897029834,0.21491261688694407,0.47564721369021523,0.9108202086316224,0.30413879624468076,0.3333333333333333,0.5398853028793731,0.7857675235554726,0.29499651215012135,0.6146496813010669,0.8520217870918967,0.8962655605766084,0.21587512456938318,0.3091339515170739,0.9545454545454546,0.8800000000000001,0.2851375118576075,0.08171206226316818,0.4482221646893906,2008Q2
2008-07-01,0.16275430359937404,0.31975867249053047,0.34114359407971984,0.1877694749696076,0.43220710838086873,0.9005931683370836,0.21112040134453025,0.3333333333333333,0.5624582429312248,0.7044474676475012,0.40534413571135286,0.6847133756099639,0.9123165048705553,0.9377593360970026,0.15543008966604355,0.1893864667998274,0.9545454545454546,0.8600000000000003,0.2635009237796009,0.20389105052170353,0.4015053206596172,2008Q3
2008-10-01,0.13615023474178412,0.21719457024200972,0.31706792791980476,0.15367368356285338,0.6046511627906979,0.9664553078339129,0.08612040133669163,0.125,0.5592683718037499,0.5665862615668882,0.5466722651669953,0.7133757959830013,0.789137379988734,1.0,0.09365659249107755,0.05918327087494607,1.0,0.9000000000000001,0.22763185021393306,0.036575875567048666,0.331170516540662,2008Q4
2009-01-01,0.0748043818466354,0.1553544494359247,0.1629406706657479,0.11933239210230173,0.6616937253181221,1.0,0.0,0.041666666666666664,0.5087593257662171,0.32345250320642016,0.7716372666611524,0.7770700634149459,0.5889713022158709,0.9792531116173965,0.05645964798882569,0.0,0.9090909090909092,0.9000000000000001,0.1767157740478681,0.05058365766930617,0.2616143265667309,2009Q1
2009-04-01,0.12613458528951493,0.10708898926148114,0.16852966460263763,0.10696722554085558,0.5410267661254937,0.9212517897320516,0.00543478256813934,0.041666666666666664,0.5579516081238225,0.19155490505912454,0.9305222796044186,0.926751592061544,0.5767547253122665,0.7634854771686094,0.07605446701839746,0.012231209274700061,0.8181818181818181,1.0000000000000002,0.13543181005753002,0.2824902723955247,0.18323384377971297,2009Q2
2010-04-01,0.11173708920187797,0.04826545999344811,0.14101461736005705,0.09696500088110294,0.7332163229486617,0.9764778073225608,0.04786789296669208,0.08333333333333334,0.5002841187651867,0.0707184794135447,1.0,0.9999999999999999,0.5537008625945214,0.5684647302310567,0.04317502497365744,0.03610179523371709,0.8181818181818181,1.0000000000000002,0.05319229795570879,0.41634241240594094,0.04230469762322986,2010Q2
2010-07-01,0.10297339593114241,0.022624434386069092,0.025580395544802126,0.08431597405532809,0.7200526546731023,0.9582736755982819,0.03386287626196682,0.08333333333333334,0.4820643359256742,0.05702480487730455,0.9633248311141731,0.6656050953612722,0.4319854751012995,0.6307053941340542,0.0016605779142590538,0.020911422356086562,0.8181818181818181,0.9400000000000002,0.03458717457896898,0.28482490274590067,0.020243965746235104,2010Q3
2010-10-01,0.14053208137715179,0.01960784311951025,0.009673258811334184,0.07442115602873167,0.7972795085563846,0.880139087748006,0.010451504977319614,0.08333333333333334,0.49567678743781585,0.0433028407401963,0.9807055727937037,0.4999999998089172,0.4291705956457683,0.5518672198984177,0.00896712055765636,0.026435194284687158,0.9090909090909092,0.7600000000000002,0.030465244372111844,0.3540856032182169,0.011938749003877147,2010Q4
2011-01-01,0.10954616588419408,0.006033182487868771,0.010533104017512285,0.06500583027672713,0.856516015796402,0.9715688279811823,0.03553511702322093,0.08333333333333334,0.35493426863961375,0.07393639037830724,0.8923407143069577,0.5031847132473934,0.5343907896474094,0.5186721991086586,0.0,0.016768593394840325,0.8636363636363638,0.8200000000000001,0.0,0.3961089495249892,0.007007526604466019,2011Q1
2011-04-01,0.107981220657277,0.009049773754427615,0.0,0.06102028449703867,0.8192189556823171,0.9398650030681122,0.030518394614040656,0.08333333333333334,0.3832253854224845,0.04774696152384372,0.9016011166303592,0.5987261144908516,0.484145191455835,0.40663900408326303,0.012952507472170305,0.04320378773871064,0.8181818181818181,0.72,0.014756022208268993,0.3680933853204742,0.0,2011Q2
2011-07-01,0.09358372456964004,0.016591251852951405,0.0374032674038256,0.05705008211109275,0.7380430013163668,0.9316833708324812,0.05873745816567966,0.08333333333333334,0.35482219895930456,0.05423355595590351,0.8862632644745909,0.4554140126256643,0.39212678220565755,0.39004149375062414,0.007306542743032052,0.051686723211058494,0.7727272727272727,0.8400000000000003,0.03700973734025459,0.08326848257457331,0.0,2011Q3
2011-10-01,0.0832550860719875,0.0,0.018056749781157178,0.04568417866512364,0.7209302325581395,0.8470034771937005,0.09155518396753987,0.08333333333333334,0.362742543907256,0.0841450657124394,0.8373609194199017,0.34076433113351456,0.3180391548131274,0.28630705395378875,0.03586848223062544,0.09035312682962887,0.7272727272727273,0.7600000000000002,0.043759844715415386,0.20311284048273248,0.010641058943846649,2011Q4
2012-01-01,0.14053208137715179,0.007541478098523791,0.0023645743976000166,0.04427446912228783,0.9451513821851689,0.8647985273061978,0.11392140466666262,0.08333333333333334,0.30922976212694664,0.13441231568055478,0.7621846821617038,0.3789808916308979,0.29754683239735424,0.20331950204163152,0.059116572631713216,0.12625764451349053,0.6818181818181819,0.6400000000000003,0.05580487682019908,0.45291828797298983,0.026213340287104425,2012Q1
2012-04-01,0.1552425665101722,0.013574660631641422,0.05266552021653792,0.06210010244353481,0.9363756033347963,0.8735937819595012,0.13398829430338366,0.08333333333333334,0.29888453124648606,0.15275693875148733,0.7520303789087253,0.3885350317552436,0.2648379333341303,0.17842323648043246,0.06874792427536541,0.1392779641059787,0.6363636363636365,0.6000000000000001,0.07463943751127733,0.4715953307759997,0.04541915389188145,2012Q2
2012-07-01,0.19217527386541478,0.0542986425265658,0.07201203783920634,0.07460336300101389,0.7512066695919266,0.7979136837799143,0.15969899665043252,0.08333333333333334,0.25815095679814704,0.18371744025847825,0.7255730653272106,0.34713375781938416,0.20316392446600762,0.14937759336719403,0.08369312520479266,0.1978694022721753,0.5454545454545454,0.6000000000000001,0.08529479996565381,0.44046692618213745,0.064365429578086,2012Q3
2012-10-01,0.20219092331768396,0.07239819003542103,0.08555460017507421,0.08770694923039712,0.800351031154015,0.7549601145428513,0.23975752511783732,0.08333333333333334,0.27497494450728865,0.20277879631632167,0.7044590006968441,0.1687898088952899,0.15331240925988432,0.16182572614779367,0.09033543676219413,0.22272637603965262,0.5454545454545454,0.6200000000000001,0.09408063152090551,0.5439688716376632,0.09265507399238387,2012Q4
2013-01-01,0.23255086071987485,0.05580693813722076,0.1251074806265891,0.10857832216123942,0.9381307591048706,0.8613213336060546,0.26818561874895575,0.08333333333333334,0.3065325410645663,0.15623222912596546,0.6721960467888612,0.1751592355811595,0.1885828488812339,0.09128630701623586,0.1527731651227907,0.24462418626338267,0.6363636363636365,0.6000000000000001,0.08885887706439921,0.48015564213853357,0.12665455495111716,2013Q1
2013-04-01,0.2732394366197183,0.08295625940050366,0.10296646603547582,0.13541842485976496,0.8924967090829314,0.8011863366741667,0.21467391307193595,0.08333333333333334,0.29971527253045593,0.19969046756451903,0.6562917143030278,0.24203821645158022,0.2335083248480625,0.12448132780599508,0.1534373962087866,0.26454922081100896,0.5454545454545454,0.52,0.1078491374711783,0.5968871596573453,0.15753957956333758,2013Q2
2013-07-01,0.2857589984350547,0.1176470589433058,0.1392949268832126,0.15887330629972263,0.8056164984642389,0.8036408263448558,0.22366220736748088,0.08333333333333334,0.28824770294698965,0.2205784049584114,0.6138122200553067,0.14331210186518725,0.4301558034936275,0.2614107883925897,0.09365659249107755,0.26612744132821864,0.5454545454545454,0.5400000000000003,0.14107727193709074,0.5945525293069691,0.1834933818540081,2013Q3
2013-10-01,0.31705790297339587,0.1447963802065887,0.1592863284266367,0.17711897552557,0.8394032470381747,0.785232153814686,0.3030936455337382,0.08333333333333334,0.3214579318312403,0.19671827279667653,0.5675928275556543,0.1305732483979066,0.39252086519110874,0.20746887959367089,0.14812354702264624,0.2884198067108428,0.6363636363636365,0.52,0.17216304629532886,0.486381322917228,0.21178302626830603,2013Q4
2014-01-01,0.3076682316118936,0.13423831052476404,0.19991401543424037,0.1909916682103754,0.9249670908293113,0.86009408877071,0.25606187294767313,0.08333333333333334,0.3206307546714591,0.2781013140389259,0.5038504085984126,0.15286624198953305,0.4108457305465154,0.24481327793546936,0.12985719036433557,0.28920891679189786,0.5909090909090908,0.5400000000000003,0.1922239194729647,0.5797665369322775,0.23488191028675887,2014Q1
2014-04-01,0.33646322378716753,0.14027149332937489,0.18228718828841628,0.19785225446037946,1.0,0.8122315401922684,0.28929765890849235,0.08333333333333334,0.30825745703383234,0.3094796023226998,0.43680303381561414,0.15605095533246785,0.37577233254596853,0.2697095434966684,0.131185652635962,0.2963109092968914,0.5454545454545454,0.3800000000000001,0.20787613682286255,0.6241245135894262,0.2647287828353825,2014Q2
2014-07-01,0.3358372456964006,0.14932126708380256,0.22463456570837614,0.20663656717760293,0.9464677490127249,0.8022090407036204,0.3166806022676314,0.08333333333333334,0.31039903513952183,0.3526892701989013,0.41568999131554774,0.13694267508377625,0.35212734496581577,0.28630705395378875,0.14978412493690524,0.3124876703972651,0.49999999999999994,0.3600000000000003,0.2167952631599711,0.6272373542122363,0.29379704131684325,2014Q3
2014-10-01,0.42660406885758995,0.19004524897872688,0.22807394666206493,0.21878308491199694,0.7226853883282143,0.5538965023522193,0.32838628747099186,0.08333333333333334,0.35019208126491463,0.37213587592435005,0.36179331915017865,0.1210191082735608,0.30811670493090015,0.24896265561199016,0.17867818006713132,0.3174196094395664,0.5454545454545454,0.28000000000000025,0.2439655722812435,0.7859922180378205,0.3109265507944269,2014Q4
2015-01-01,0.35962441314553983,0.20663650056018512,0.19797936367197344,0.22939906085702622,0.7683194383501539,0.6655757823685828,0.2830267558970171,0.08333333333333334,0.42719696669804463,0.3920127485956364,0.3246593769943691,0.1656050954568137,0.24487105506972784,0.17842323648043246,0.21853204921227065,0.3219569937372564,0.5454545454545454,0.30000000000000004,0.26471419041670063,0.9198443580482372,0.32572021807052176,2015Q1
2015-04-01,0.33364632237871683,0.285067873400217,0.27901977640175846,0.2391442776299787,0.7389205792014044,0.6404172632440175,0.3965301004047206,0.08333333333333334,0.42620842281437277,0.4221754906642552,0.31146676544054375,0.21656050951701897,0.2711432631505811,0.21576763482223094,0.20159415482558646,0.43420793043551564,0.49999999999999994,0.2400000000000002,0.31813450762818973,0.890272373532317,0.3617960032343098,2015Q2
2015-07-01,0.3577464788732395,0.30015082950676686,0.28482373188202414,0.2511296857023345,0.7402369460289604,0.667212108815709,0.40196488322369595,0.08333333333333334,0.4418439553144502,0.42305946721513976,0.26080836322850465,0.16242038211387885,0.30582257816567693,0.24896265561199016,0.20026569245432535,0.3616097852234703,0.5454545454545454,0.3400000000000001,0.339016420035013,0.8085603112691486,0.3944977940551512,2015Q3
2015-10-01,0.41815336463223785,0.2941176471546447,0.2861134997235354,0.26681869764581134,0.821851689337429,0.6218040499079569,0.3760451503582044,0.09722222216666668,0.4744530486006546,0.434704261970424,0.2563481938885782,0.1178343948350846,0.2912837257304709,0.25311203316402964,0.21753570248364218,0.39435786157699626,0.5454545454545454,0.28000000000000025,0.33065628120181356,0.8217898833324351,0.4222683623987201,2015Q4
2016-01-01,0.38779342723004706,0.3182503770156221,0.30503009451740537,0.27835530023106014,0.9328652917946467,0.7179382286766214,0.3869147159961551,0.125,0.5385826755571941,0.5092627346442793,0.2279233623719451,0.1878980891439815,0.2504538991140053,0.2697095434966684,0.22484224512703954,0.36397711605846816,0.45454545454545453,0.28000000000000025,0.3502869243294523,0.828015564344593,0.43835971981270694,2016Q1
2016-04-01,0.39061032863849776,0.27752639512069777,0.29600171962682686,0.2883019040815604,0.8152698551996491,0.6177132337901412,0.40489130421099095,0.125,0.5659342451524338,0.5144710648642139,0.2257193145265889,0.21656050951701897,0.21222783620523267,0.21991701237427042,0.2746595815584637,0.3860722036545038,0.45454545454545453,0.2200000000000002,0.3705863104982975,0.8474708171865739,0.4609395277604307,2016Q2
2016-07-01,0.39342723004694846,0.25791855213693415,0.3190025796820717,0.302172678985996,0.7362878455462925,0.5956228267539374,0.3973662205972206,0.125,0.5875354207367529,0.541493261060733,0.22336085980764275,0.14968152864659826,0.17557810575057298,0.1908713692610321,0.2935901694024049,0.4115210101307306,0.49999999999999994,0.2400000000000002,0.3915813817148922,0.7992217898676439,0.4830002594038413,2016Q3
2016-10-01,0.41251956181533644,0.262443439014148,0.37360275120945774,0.31893000161835805,0.8288723124177273,0.6299856821435879,0.44481605359308063,0.1388888888333333,0.6044090659065233,0.5613480460246318,0.20426691886874204,0.14331210186518725,0.2770545099815809,0.23651452283139063,0.2756559282870922,0.41743933721822524,0.49999999999999994,0.26000000000000023,0.42226868961595454,0.8630350196002365,0.4941603948855853,2016Q4
2017-01-01,0.44350547730829415,0.26546002996396467,0.3652192602396348,0.33400334507158,0.8016673979815709,0.6414399672734712,0.4335284281724251,0.1805555555,0.5399919262575494,0.5932465644100464,0.17080970645150584,0.16242038211387885,0.3617823815674486,0.23236514515486995,0.3038857522316877,0.43203787756465606,0.45454545454545453,0.28000000000000025,0.42986762955545543,0.9603112840436041,0.5076563717902041,2017Q1
2017-04-01,0.45007824726134593,0.2971342381044614,0.38650042962457,0.3469592466769058,0.8797718297498904,0.6931887911638372,0.4128344482345565,0.22222222216666662,0.5539746462221302,0.6364120684948329,0.1331510347683308,0.14649681520812205,0.31232494960293056,0.23651452283139063,0.32381268680425745,0.4302623794384077,0.3636363636363636,0.3400000000000001,0.43728080782267165,0.9400778211626521,0.5115494421260185,2017Q2
2017-07-01,0.43849765258215967,0.3182503770156221,0.36887360267221114,0.36430155101203776,0.859148749451514,0.702802209040704,0.4115802676322614,0.24999999999999997,0.5758442724414117,0.6640824962288168,0.1326267286311832,0.1273885349594304,0.28769475443107273,0.2946058090578675,0.29491863167403143,0.4440718091119509,0.4090909090909091,0.3800000000000001,0.4380400217576993,0.910505836646732,0.5198546591019607,2017Q3
2017-10-01,0.5214397496087638,0.3378582199993857,0.40864144466710195,0.38357908964739185,0.8187801667397983,0.5248517079157295,0.4452341140028757,0.2638888888333333,0.5721603696501383,0.6974130160445284,0.10060373702732828,0.14968152864659826,0.29754683239735424,0.24066390038343,0.3620059781347723,0.46379956587298876,0.4090909090909091,0.26000000000000023,0.45896844583861107,0.9867704281701766,0.5346483263780556,2017Q4
2018-01-01,0.44287949921752745,0.3634992457877603,0.42992261405203724,0.4018055787679735,0.9578762615182099,0.6156678257312334,0.4843227425653752,0.30555555549999996,0.6832815524155613,0.7291757137929391,0.08881214793470427,0.1847133757055053,0.3897622832683343,0.28215767627726795,0.3354367320048013,0.4748471099669229,0.3636363636363636,0.28000000000000025,0.4960397254058372,1.0,0.5416558529825216,2018Q1
2018-04-01,0.4547730829420972,0.38009049782170723,0.43443680149732655,0.41498971982837585,0.9056603773584908,0.5751687461648602,0.469899665638982,0.34722222216666665,0.6958571241125959,0.7524323045808412,0.0632830652792078,0.1815286623625705,0.45695345598200565,0.28215767627726795,0.35303885757711595,0.4770171634296151,0.3636363636363636,0.2400000000000002,0.5028851246655249,0.9859922178977425,0.5535946017528146,2018Q2
2018-07-01,0.5001564945226918,0.41930618378923434,0.41315563211239126,0.42783629702017567,0.870557261956999,0.6080998159132749,0.4533862879177937,0.38888888883333333,0.7062773617864195,0.7808621595681853,0.039696661612909745,0.1210191082735608,0.4626676611922027,0.37344398341798524,0.31185652606071557,0.45965673691174247,0.4090909090909091,0.30000000000000004,0.48658118038154685,0.979766537119048,0.5561899817171528,2018Q3
2018-10-01,0.4723004694835681,0.4479638009799144,0.35017196897029834,0.43928850921366536,0.7402369460289604,0.43649007977091436,0.40133779292254845,0.43055555549999996,0.7115154429796888,0.8198902285775826,0.04684961680944788,0.1210191082735608,0.5184304232293258,0.4605809128821817,0.2816340086588631,0.4572894060767446,0.3636363636363636,0.20000000000000018,0.45776085075509,0.9813229571969901,0.5670905786574333,2018Q4
2019-01-01,0.44569640062597815,0.49472096522696096,0.47635425634644146,0.4456254890620448,0.8534444931987717,0.5248517079157295,0.413461538535704,0.4583333333333333,0.6733357637456585,0.8432851489880449,0.054312117599735754,0.1687898088952899,0.41321022922768447,0.37344398341798524,0.351046164119859,0.44012625752301027,0.3181818181818182,0.28000000000000025,0.465999890093017,0.8957198445055035,0.5629379705587693,2019Q1
2019-04-01,0.449452269170579,0.4132730014371122,0.440025795047286,0.4533740968090214,0.9723562966213253,0.5692370627940275,0.46509197312115413,0.4583333333333333,0.6919700061729444,0.8269556896479635,0.013104544794411921,0.1719745222382247,0.32020661212964807,0.3153526970670272,0.3928927267222553,0.45788123878549414,0.27272727272727276,0.2400000000000002,0.5144301590390151,0.9891050585205527,0.5577472098514786,2019Q2
2019-07-01,0.46823161189358375,0.4147812969120206,0.42691315554021647,0.4650545473068044,0.9416410706450198,0.5706688484352629,0.4880852843722605,0.41666666666666663,0.6755895516938466,0.8643070755093003,0.02000883300073819,0.15923566877094406,0.2299615766982318,0.2738589211731891,0.4075058120090501,0.542513316136667,0.3181818181818182,0.2400000000000002,0.5636562262483221,0.8801556420918408,0.5730599534318868,2019Q3
2019-10-01,0.4741784037558686,0.4932126697520526,0.4666809975351073,0.4807147896677746,0.7942079859587539,0.3814686029862959,0.5543478264025465,0.3333333333333333,0.6664888408973546,0.9430372389647097,0.009318231911616626,0.13375796174084145,0.24060182114772377,0.257261410716069,0.4141481235664515,0.5730913396193333,0.3181818181818182,0.16000000000000036,0.5910644811203641,0.9595330740046331,0.5849987022021798,2019Q4
2020-01-01,0.4691705790297339,0.39668174940316536,0.4606620805114656,0.49671067754158593,0.8762615182097413,0.35160564532624283,0.590928093760456,0.22222222216666662,0.6221694171193235,0.9027927270808593,0.05532992361281841,0.16242038211387885,0.1948881789538388,0.31950207461906655,0.3706409830497962,0.527125665709181,0.18181818181818182,0.20000000000000018,0.6281150577303108,0.9463035019413466,0.616402803430159,2020Q1
2020-07-01,0.515492957746479,0.4238310706664482,0.498925193572888,0.5368538351912808,0.263712154453708,0.0,0.5836120400380379,0.0,0.6375868172096659,0.0,0.8252910459479335,0.2611464967002719,0.04907742310610219,0.0,0.7170375290695106,0.6149141845682394,0.09090909090909088,0.16000000000000036,0.6191959313932022,0.45680933863477113,0.6187386456316476,2020Q3
2020-10-01,0.534585289514867,0.4811463045953195,0.4984952707440896,0.5976631425581389,0.6362439666520405,0.2448353446512579,0.6622073581999223,0.0,0.6219716082267439,0.2396878966762621,0.5519183165724759,0.21337579607854276,0.0,0.05394190867443738,0.6263699767643186,0.6863286643627858,0.13636363636363635,0.18000000000000016,0.6724693412434278,0.5533073930391679,0.6462496757451984,2020Q4
